#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">︎</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminalemulator
Thunar,             thunar,           org.xfce.thunar
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Configuration,^checkout(configuration), preferences-other
Toggles,^checkout(toggles), org.xfce.settings.manager
Utilities,^checkout(utilities), applications-utilities
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, emblem-synchronizing
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Folders,^checkout(rootfiles),folder
Geany,              geany,	                       geany
Development,^checkout(development),applications-development

^tag(development)
Icon Browser,       yad-icon-browser,                  applications-science

^tag(sysinfo)
Fastfetch,          x-terminal-emulator -T 'Fastfetch' -e bash -c "fastfetch; bash",  utilities-system-monitor
Firmware Check,     x-terminal-emulator -T 'Firmware Check' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Inxi Info,          x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Ps_mem,             x-terminal-emulator -T "Ps_mem - Memory Profiling Tool" -e bash -c "ps_mem-wrapper; echo $'\n\nPress any key to close'; read -srn1", disks

^tag(utilities)
System Info,^checkout(sysinfo),folder
Beardog Installers, ld-installers,                    preferences-system-search
Color Chooser,      yad --color --gtk-palette --palette=/usr/share/X11/rgb.txt,                     org.xfce.settings.color
Font Viewer,        yad --font,                       preferences-desktop-font
Gparted,            gksudo gparted,                   gparted
Key Bindings,       x-terminal-emulator -T 'Keybinds' -e bash -c "ld-keys; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-keyboard-shortcuts
Kernel Remover,     gksudo /usr/local/bin/kernel-remover,     applications-accessories
Screenshot,         xfce4-screenshooter,              preferences-desktop-display
Synaptic,           gksudo synaptic,                  synaptic
Upgrade Options,    update-options,                   system-software-update
USBImager,          /usr/local/bin/usbimager,         usbimager
Welcome Setup,      x-terminal-emulator -T "Welcome Setup" -e bash -c "sudo /usr/local/bin/xentry -i; read -srn1", applications-other

^tag(toggles)
BG Daemon,           toggle-wallpaper-random,                       org.xfce.settings.manager
Font Size,           fontsize-changer,                              org.xfce.settings.manager
GXKB On/Off,         toggle.gxkb,                                   org.xfce.settings.manager
Hotcorners,          toggle.ld,                                     org.xfce.settings.manager
Jgmenu Icons,        jg-icon-changer,                               org.xfce.settings.manager
Jgmenu Match,        jg-menu-theme,                                 org.xfce.settings.manager
Notification Sounds, notification-sounds,                           org.xfce.settings.manager
OSprober On/Off,     osprober-toggle,                               org.xfce.settings.manager
Picom On/Off,        toggle.picom,                                  org.xfce.settings.manager
Sexy Bash Prompt,    toggle.sexy,                                   org.xfce.settings.manager
Tint2 On/Off,        toggle.tint2,                                  org.xfce.settings.manager
Tint2 Options,       tint2-options,                                 org.xfce.settings.manager
Transparency,        transparency-system,                           org.xfce.settings.manager
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents

^tag(configuration)
Grub Background,       x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper
Hotcorners Conf,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                        document-properties
Jgmenu Conf,           geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Keybinds Conf (sxhkd), geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Lightdm Options,       lightdm-options,                                                      lightdm-gtk-greeter-settings
Openbox Settings,      obconf,                                                               obconf
Power Manager,         mate-power-preferences,                                               mate-power-manager
Random BG Conf,        geany ~/.config/random-bg.conf,                                       document-properties
System Settings,       xfce4-settings-manager,                                               org.xfce.settings.manager
Theme Options,         ld-theme-changer,                                                     preferences-desktop-theme
Tint2 Options,         tint2-options,                                                        tint2conf
Wallpapers,            feh-set-wallpaper,                                                    preferences-desktop-display
Wallpapers Conf,       geany ~/.config/wallpapers.conf,                                      document-properties
^tag(apps)
